nohup: ignoring input
===================Train Info===========================
  task : 100-50
  step : 0
  Device: cuda
  opts :  Namespace(KD_loss_type='KD_loss', KD_outlogits=False, amp=True, batch_size=12, bn_freeze=True, ckpt=None, contrastive_learning=False, crop_size=513, crop_val=False, curr_itrs=0, curr_step=0, cutmix=False, cutout=False, data_ratio=1.0, data_root='/home/yb/dataset/ADEChallengeData2016/', dataset='ade', feature_decoupling=True, freeze=True, gpu_id='2,3,1,0', lamb=1.0, loss_type='bce_loss', lr=0.01, lr_policy='poly', mem_size=0, mixup=False, model='deeplabv3_resnet101', num_classes=[1, 1, 100], output_stride=16, overlap=True, print_interval=10, prototype_matching=False, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, step_size=10000, task='100-50', test_only=False, train_epoch=50, unknown=True, use_KD_class_weight=False, use_KD_layer_weight=True, val_batch_size=4, val_interval=200, w_transfer=True, weight_decay=0.0001)
==============================================
[!] Retrain
>>>num_file for train: 20192
>>>num_file for val: 2000
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 50 , iterations : 84100 , val_interval : 841
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 50/84100, Loss=8.842098, CL_loss=0.000000, KD_loss_ret=0.000000, Time=1238.06 , LR=0.00099946
[100-50 / step 0] Epoch 1, Itrs 100/84100, Loss=5.829073, CL_loss=0.000000, KD_loss_ret=0.000000, Time=999.70 , LR=0.00099893
[100-50 / step 0] Epoch 1, Itrs 150/84100, Loss=4.723542, CL_loss=0.000000, KD_loss_ret=0.000000, Time=918.30 , LR=0.00099839
[100-50 / step 0] Epoch 1, Itrs 200/84100, Loss=4.153747, CL_loss=0.000000, KD_loss_ret=0.000000, Time=878.64 , LR=0.00099786
[100-50 / step 0] Epoch 1, Itrs 250/84100, Loss=3.788990, CL_loss=0.000000, KD_loss_ret=0.000000, Time=853.12 , LR=0.00099732
[100-50 / step 0] Epoch 1, Itrs 300/84100, Loss=3.526306, CL_loss=0.000000, KD_loss_ret=0.000000, Time=836.07 , LR=0.00099679
[100-50 / step 0] Epoch 1, Itrs 350/84100, Loss=3.344520, CL_loss=0.000000, KD_loss_ret=0.000000, Time=824.10 , LR=0.00099625
[100-50 / step 0] Epoch 1, Itrs 400/84100, Loss=3.191611, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.07 , LR=0.00099572
[100-50 / step 0] Epoch 1, Itrs 450/84100, Loss=3.077630, CL_loss=0.000000, KD_loss_ret=0.000000, Time=808.54 , LR=0.00099518
[100-50 / step 0] Epoch 1, Itrs 500/84100, Loss=2.975299, CL_loss=0.000000, KD_loss_ret=0.000000, Time=803.13 , LR=0.00099465
[100-50 / step 0] Epoch 1, Itrs 550/84100, Loss=2.891490, CL_loss=0.000000, KD_loss_ret=0.000000, Time=798.41 , LR=0.00099411
[100-50 / step 0] Epoch 1, Itrs 600/84100, Loss=2.814722, CL_loss=0.000000, KD_loss_ret=0.000000, Time=794.35 , LR=0.00099358
[100-50 / step 0] Epoch 1, Itrs 650/84100, Loss=2.748374, CL_loss=0.000000, KD_loss_ret=0.000000, Time=790.83 , LR=0.00099304
[100-50 / step 0] Epoch 1, Itrs 700/84100, Loss=2.691207, CL_loss=0.000000, KD_loss_ret=0.000000, Time=787.85 , LR=0.00099251
[100-50 / step 0] Epoch 1, Itrs 750/84100, Loss=2.642845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=785.11 , LR=0.00099197
[100-50 / step 0] Epoch 1, Itrs 800/84100, Loss=2.597485, CL_loss=0.000000, KD_loss_ret=0.000000, Time=782.98 , LR=0.00099143
validation...

Overall Acc: 0.605011
Mean Acc: 0.187376
FreqW Acc: 0.429486
Mean IoU: 0.123270
Class IoU/Acc:
\void: 0.1882 (miou) , 0.2470 (acc) 
\sand: 0.0981 (miou) , 0.1777 (acc) 
\sink: 0.3446 (miou) , 0.6420 (acc) 
\skyscraper: 0.3992 (miou) , 0.5464 (acc) 
\fireplace: 0.3562 (miou) , 0.7418 (acc) 
\refrigerator: 0.3356 (miou) , 0.7585 (acc) 
\grandstand: 0.2116 (miou) , 0.6799 (acc) 
\path: 0.0571 (miou) , 0.0722 (acc) 
\stairs: 0.0966 (miou) , 0.1222 (acc) 
\runway: 0.4786 (miou) , 0.8645 (acc) 
\case: 0.2981 (miou) , 0.6274 (acc) 
\pool table: 0.5988 (miou) , 0.9688 (acc) 
\pillow: 0.3219 (miou) , 0.4100 (acc) 
\screen door: 0.2396 (miou) , 0.6085 (acc) 
\stairway: 0.2138 (miou) , 0.3929 (acc) 
\river: 0.0833 (miou) , 0.2697 (acc) 
\bridge: 0.2192 (miou) , 0.3079 (acc) 
\bookcase: 0.1655 (miou) , 0.3361 (acc) 
\blind: 0.1041 (miou) , 0.1080 (acc) 
\coffee table: 0.3021 (miou) , 0.6112 (acc) 
\toilet: 0.5244 (miou) , 0.8436 (acc) 
\flower: 0.1935 (miou) , 0.3154 (acc) 
\book: 0.3300 (miou) , 0.6214 (acc) 
\hill: 0.0169 (miou) , 0.0172 (acc) 
\bench: 0.2028 (miou) , 0.2179 (acc) 
\countertop: 0.0969 (miou) , 0.1060 (acc) 
\stove: 0.4006 (miou) , 0.5309 (acc) 
\palm: 0.3569 (miou) , 0.5040 (acc) 
\kitchen island: 0.0686 (miou) , 0.0946 (acc) 
\computer: 0.2752 (miou) , 0.7022 (acc) 
\swivel chair: 0.2578 (miou) , 0.3752 (acc) 
\boat: 0.2135 (miou) , 0.3334 (acc) 
\bar: 0.0798 (miou) , 0.0823 (acc) 
\arcade machine: 0.1674 (miou) , 0.3464 (acc) 
\hovel: 0.1663 (miou) , 0.5223 (acc) 
\bus: 0.4766 (miou) , 0.8754 (acc) 
\towel: 0.2668 (miou) , 0.3181 (acc) 
\light: 0.0591 (miou) , 0.0608 (acc) 
\truck: 0.0920 (miou) , 0.1280 (acc) 
\tower: 0.1597 (miou) , 0.1597 (acc) 
\chandelier: 0.4635 (miou) , 0.6324 (acc) 
\awning: 0.0669 (miou) , 0.0785 (acc) 
\streetlight: 0.0220 (miou) , 0.0233 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.4037 (miou) , 0.5444 (acc) 
\airplane: 0.1788 (miou) , 0.6653 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0788 (miou) , 0.1350 (acc) 
\pole: 0.0021 (miou) , 0.0022 (acc) 
\land: 0.0015 (miou) , 0.0015 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0900 (miou) , 0.1023 (acc) 
\ottoman: 0.0151 (miou) , 0.0153 (acc) 
\bottle: 0.0243 (miou) , 0.0249 (acc) 
\buffet: 0.0733 (miou) , 0.0914 (acc) 

curr_val_score : 0.2848
[100-50 / step 0] Epoch 8, Itrs 11800/84100, Loss=1.200495, CL_loss=0.000000, KD_loss_ret=0.000000, Time=774.74 , LR=0.00087279
[100-50 / step 0] Epoch 8, Itrs 11850/84100, Loss=1.189256, CL_loss=0.000000, KD_loss_ret=0.000000, Time=752.57 , LR=0.00087224
[100-50 / step 0] Epoch 8, Itrs 11900/84100, Loss=1.214338, CL_loss=0.000000, KD_loss_ret=0.000000, Time=748.07 , LR=0.00087170
[100-50 / step 0] Epoch 8, Itrs 11950/84100, Loss=1.226371, CL_loss=0.000000, KD_loss_ret=0.000000, Time=745.16 , LR=0.00087116
[100-50 / step 0] Epoch 8, Itrs 12000/84100, Loss=1.209703, CL_loss=0.000000, KD_loss_ret=0.000000, Time=743.32 , LR=0.00087061
[100-50 / step 0] Epoch 8, Itrs 12050/84100, Loss=1.211243, CL_loss=0.000000, KD_loss_ret=0.000000, Time=742.71 , LR=0.00087007
[100-50 / step 0] Epoch 8, Itrs 12100/84100, Loss=1.217167, CL_loss=0.000000, KD_loss_ret=0.000000, Time=741.99 , LR=0.00086953
[100-50 / step 0] Epoch 8, Itrs 12150/84100, Loss=1.214612, CL_loss=0.000000, KD_loss_ret=0.000000, Time=741.85 , LR=0.00086898
[100-50 / step 0] Epoch 8, Itrs 12200/84100, Loss=1.223145, CL_loss=0.000000, KD_loss_ret=0.000000, Time=741.49 , LR=0.00086844
[100-50 / step 0] Epoch 8, Itrs 12250/84100, Loss=1.225220, CL_loss=0.000000, KD_loss_ret=0.000000, Time=741.37 , LR=0.00086790
[100-50 / step 0] Epoch 8, Itrs 12300/84100, Loss=1.228475, CL_loss=0.000000, KD_loss_ret=0.000000, Time=741.28 , LR=0.00086735
[100-50 / step 0] Epoch 8, Itrs 12350/84100, Loss=1.227148, CL_loss=0.000000, KD_loss_ret=0.000000, Time=741.43 , LR=0.00086681
[100-50 / step 0] Epoch 8, Itrs 12400/84100, Loss=1.225571, CL_loss=0.000000, KD_loss_ret=0.000000, Time=742.17 , LR=0.00086627
[100-50 / step 0] Epoch 8, Itrs 12450/84100, Loss=1.228329, CL_loss=0.000000, KD_loss_ret=0.000000, Time=743.17 , LR=0.00086572
[100-50 / step 0] Epoch 8, Itrs 12500/84100, Loss=1.230010, CL_loss=0.000000, KD_loss_ret=0.000000, Time=743.34 , LR=0.00086518
[100-50 / step 0] Epoch 8, Itrs 12550/84100, Loss=1.228402, CL_loss=0.000000, KD_loss_ret=0.000000, Time=743.38 , LR=0.00086463
[100-50 / step 0] Epoch 8, Itrs 12600/84100, Loss=1.228196, CL_loss=0.000000, KD_loss_ret=0.000000, Time=743.35 , LR=0.00086409
validation...

Overall Acc: 0.683640
Mean Acc: 0.458211
FreqW Acc: 0.538865
Mean IoU: 0.295902
Class IoU/Acc:
\void: 0.2815 (miou) , 0.3843 (acc) 
\wall: 0.6080 (miou) , 0.7534 (acc) 
\building: 0.7159 (miou) , 0.8422 (acc) 
\sky: 0.8733 (miou) , 0.9264 (acc) 
\floor: 0.6224 (miou) , 0.7236 (acc) 
\tree: 0.6425 (miou) , 0.8052 (acc) 
\ceiling: 0.6956 (miou) , 0.8963 (acc) 
\road: 0.6908 (miou) , 0.7745 (acc) 
\bed : 0.6878 (miou) , 0.8643 (acc) 
\windowpane: 0.4549 (miou) , 0.6328 (acc) 
\grass: 0.5886 (miou) , 0.8296 (acc) 
\cabinet: 0.3861 (miou) , 0.6319 (acc) 
\sidewalk: 0.4661 (miou) , 0.6734 (acc) 
\person: 0.5980 (miou) , 0.7803 (acc) 
\earth: 0.2217 (miou) , 0.2892 (acc) 
\door: 0.2059 (miou) , 0.2698 (acc) 
\table: 0.3299 (miou) , 0.4430 (acc) 
\mountain: 0.4238 (miou) , 0.7611 (acc) 
\plant: 0.4096 (miou) , 0.5649 (acc) 
\curtain: 0.5182 (miou) , 0.8089 (acc) 
\chair: 0.3503 (miou) , 0.5702 (acc) 
\car: 0.6227 (miou) , 0.8294 (acc) 
\water: 0.4126 (miou) , 0.6988 (acc) 
\painting: 0.5038 (miou) , 0.6552 (acc) 
\sofa: 0.4558 (miou) , 0.7501 (acc) 
\shelf: 0.1925 (miou) , 0.2982 (acc) 
\house: 0.3387 (miou) , 0.7799 (acc) 
\sea: 0.3783 (miou) , 0.8090 (acc) 
\mirror: 0.3735 (miou) , 0.5141 (acc) 
\rug: 0.3655 (miou) , 0.4425 (acc) 
\field: 0.1683 (miou) , 0.2757 (acc) 
\armchair: 0.2119 (miou) , 0.2560 (acc) 
\seat: 0.3789 (miou) , 0.6018 (acc) 
\fence: 0.1739 (miou) , 0.2121 (acc) 
\desk: 0.2039 (miou) , 0.3313 (acc) 
\rock: 0.1999 (miou) , 0.3385 (acc) 
\wardrobe: 0.3017 (miou) , 0.7060 (acc) 
\lamp: 0.3799 (miou) , 0.5287 (acc) 
\bathtub: 0.4253 (miou) , 0.7861 (acc) 
\railing: 0.2486 (miou) , 0.3801 (acc) 
\cushion: 0.3294 (miou) , 0.5084 (acc) 
\base: 0.0971 (miou) , 0.1734 (acc) 
\box: 0.0285 (miou) , 0.0311 (acc) 
\column: 0.2993 (miou) , 0.3787 (acc) 
\signboard: 0.1912 (miou) , 0.2766 (acc) 
\chest of drawers: 0.2987 (miou) , 0.4510 (acc) 
\counter: 0.1858 (miou) , 0.2175 (acc) 
\sand: 0.0508 (miou) , 0.0809 (acc) 
\sink: 0.3911 (miou) , 0.5928 (acc) 
\skyscraper: 0.4951 (miou) , 0.8644 (acc) 
\fireplace: 0.3828 (miou) , 0.7626 (acc) 
\refrigerator: 0.4157 (miou) , 0.6646 (acc) 
\grandstand: 0.1946 (miou) , 0.7522 (acc) 
\path: 0.0774 (miou) , 0.0981 (acc) 
\stairs: 0.0450 (miou) , 0.0481 (acc) 
\runway: 0.5384 (miou) , 0.8612 (acc) 
\case: 0.4360 (miou) , 0.5511 (acc) 
\pool table: 0.4415 (miou) , 0.9773 (acc) 
\pillow: 0.2995 (miou) , 0.3768 (acc) 
\screen door: 0.2731 (miou) , 0.6380 (acc) 
\stairway: 0.1500 (miou) , 0.4117 (acc) 
\river: 0.0477 (miou) , 0.0621 (acc) 
\bridge: 0.2131 (miou) , 0.2867 (acc) 
\bookcase: 0.1771 (miou) , 0.6041 (acc) 
\blind: 0.1855 (miou) , 0.2074 (acc) 
\coffee table: 0.3262 (miou) , 0.5626 (acc) 
\toilet: 0.5140 (miou) , 0.8669 (acc) 
\flower: 0.2094 (miou) , 0.3460 (acc) 
\book: 0.2923 (miou) , 0.4607 (acc) 
\hill: 0.0312 (miou) , 0.0322 (acc) 
\bench: 0.2153 (miou) , 0.2665 (acc) 
\countertop: 0.2351 (miou) , 0.2840 (acc) 
\stove: 0.3225 (miou) , 0.8513 (acc) 
\palm: 0.3527 (miou) , 0.5379 (acc) 
\kitchen island: 0.1206 (miou) , 0.3733 (acc) 
\computer: 0.3365 (miou) , 0.7297 (acc) 
\swivel chair: 0.2916 (miou) , 0.5280 (acc) 
\boat: 0.2303 (miou) , 0.2639 (acc) 
\bar: 0.0832 (miou) , 0.0904 (acc) 
\arcade machine: 0.2789 (miou) , 0.5717 (acc) 
\hovel: 0.0345 (miou) , 0.0352 (acc) 
\bus: 0.5616 (miou) , 0.8738 (acc) 
\towel: 0.2566 (miou) , 0.3417 (acc) 
\light: 0.0686 (miou) , 0.0714 (acc) 
\truck: 0.0768 (miou) , 0.1480 (acc) 
\tower: 0.2295 (miou) , 0.3744 (acc) 
\chandelier: 0.4508 (miou) , 0.7212 (acc) 
\awning: 0.0949 (miou) , 0.1139 (acc) 
\streetlight: 0.0302 (miou) , 0.0339 (acc) 
\booth: 0.0101 (miou) , 0.0102 (acc) 
\television receiver: 0.4395 (miou) , 0.5621 (acc) 
\airplane: 0.2353 (miou) , 0.6499 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0932 (miou) , 0.1639 (acc) 
\pole: 0.0228 (miou) , 0.0241 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0281 (miou) , 0.0294 (acc) 
\ottoman: 0.0266 (miou) , 0.0271 (acc) 
\bottle: 0.0364 (miou) , 0.0386 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.2959
... save best ckpt :  0.2959019591235921
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 8, Itrs 12650/84100, Loss=1.229159, CL_loss=0.000000, KD_loss_ret=0.000000, Time=743.74 , LR=0.00086355
[100-50 / step 0] Epoch 8, Itrs 12700/84100, Loss=1.228799, CL_loss=0.000000, KD_loss_ret=0.000000, Time=744.33 , LR=0.00086300
[100-50 / step 0] Epoch 8, Itrs 12750/84100, Loss=1.230519, CL_loss=0.000000, KD_loss_ret=0.000000, Time=744.85 , LR=0.00086246
[100-50 / step 0] Epoch 8, Itrs 12800/84100, Loss=1.228534, CL_loss=0.000000, KD_loss_ret=0.000000, Time=745.37 , LR=0.00086191
[100-50 / step 0] Epoch 8, Itrs 12850/84100, Loss=1.229139, CL_loss=0.000000, KD_loss_ret=0.000000, Time=745.86 , LR=0.00086137
[100-50 / step 0] Epoch 8, Itrs 12900/84100, Loss=1.227601, CL_loss=0.000000, KD_loss_ret=0.000000, Time=746.38 , LR=0.00086083
[100-50 / step 0] Epoch 8, Itrs 12950/84100, Loss=1.226622, CL_loss=0.000000, KD_loss_ret=0.000000, Time=746.67 , LR=0.00086028
[100-50 / step 0] Epoch 8, Itrs 13000/84100, Loss=1.230001, CL_loss=0.000000, KD_loss_ret=0.000000, Time=746.94 , LR=0.00085974
[100-50 / step 0] Epoch 8, Itrs 13050/84100, Loss=1.232803, CL_loss=0.000000, KD_loss_ret=0.000000, Time=747.47 , LR=0.00085919
[100-50 / step 0] Epoch 8, Itrs 13100/84100, Loss=1.230761, CL_loss=0.000000, KD_loss_ret=0.000000, Time=747.73 , LR=0.00085865
[100-50 / step 0] Epoch 8, Itrs 13150/84100, Loss=1.232952, CL_loss=0.000000, KD_loss_ret=0.000000, Time=748.00 , LR=0.00085811
[100-50 / step 0] Epoch 8, Itrs 13200/84100, Loss=1.232587, CL_loss=0.000000, KD_loss_ret=0.000000, Time=748.21 , LR=0.00085756
[100-50 / step 0] Epoch 8, Itrs 13250/84100, Loss=1.235243, CL_loss=0.000000, KD_loss_ret=0.000000, Time=748.47 , LR=0.00085702
[100-50 / step 0] Epoch 8, Itrs 13300/84100, Loss=1.236078, CL_loss=0.000000, KD_loss_ret=0.000000, Time=748.64 , LR=0.00085647
[100-50 / step 0] Epoch 8, Itrs 13350/84100, Loss=1.233880, CL_loss=0.000000, KD_loss_ret=0.000000, Time=748.90 , LR=0.00085593
[100-50 / step 0] Epoch 8, Itrs 13400/84100, Loss=1.234450, CL_loss=0.000000, KD_loss_ret=0.000000, Time=749.18 , LR=0.00085538
[100-50 / step 0] Epoch 8, Itrs 13450/84100, Loss=1.234587, CL_loss=0.000000, KD_loss_ret=0.000000, Time=749.40 , LR=0.00085484
validation...

Overall Acc: 0.674794
Mean Acc: 0.455876
FreqW Acc: 0.529625
Mean IoU: 0.290452
Class IoU/Acc:
\void: 0.2730 (miou) , 0.3544 (acc) 
\wall: 0.5870 (miou) , 0.7197 (acc) 
\building: 0.7085 (miou) , 0.8547 (acc) 
\sky: 0.8675 (miou) , 0.9227 (acc) 
\floor: 0.6213 (miou) , 0.7073 (acc) 
\tree: 0.6301 (miou) , 0.8298 (acc) 
\ceiling: 0.7084 (miou) , 0.9051 (acc) 
\road: 0.6829 (miou) , 0.7640 (acc) 
\bed : 0.6854 (miou) , 0.8801 (acc) 
\windowpane: 0.4426 (miou) , 0.6781 (acc) 
\grass: 0.5541 (miou) , 0.8230 (acc) 
\cabinet: 0.3735 (miou) , 0.6631 (acc) 
\sidewalk: 0.4535 (miou) , 0.6482 (acc) 
\person: 0.5921 (miou) , 0.7846 (acc) 
\earth: 0.1666 (miou) , 0.1989 (acc) 
\door: 0.2359 (miou) , 0.3627 (acc) 
\table: 0.3026 (miou) , 0.3871 (acc) 
\mountain: 0.4042 (miou) , 0.7433 (acc) 
\plant: 0.3521 (miou) , 0.4410 (acc) 
\curtain: 0.5338 (miou) , 0.7355 (acc) 
\chair: 0.3310 (miou) , 0.4974 (acc) 
\car: 0.6192 (miou) , 0.7511 (acc) 
\water: 0.4423 (miou) , 0.7537 (acc) 
\painting: 0.4929 (miou) , 0.7220 (acc) 
\sofa: 0.4751 (miou) , 0.7833 (acc) 
\shelf: 0.2159 (miou) , 0.4417 (acc) 
\house: 0.3164 (miou) , 0.8032 (acc) 
\sea: 0.3763 (miou) , 0.6245 (acc) 
\mirror: 0.3746 (miou) , 0.4659 (acc) 
\rug: 0.3502 (miou) , 0.4236 (acc) 
\field: 0.1653 (miou) , 0.3631 (acc) 
\armchair: 0.2321 (miou) , 0.3502 (acc) 
\seat: 0.4159 (miou) , 0.5980 (acc) 
\fence: 0.2094 (miou) , 0.2944 (acc) 
\desk: 0.2098 (miou) , 0.4041 (acc) 
\rock: 0.2617 (miou) , 0.4689 (acc) 
\wardrobe: 0.3224 (miou) , 0.6652 (acc) 
\lamp: 0.3830 (miou) , 0.5220 (acc) 
\bathtub: 0.3682 (miou) , 0.7895 (acc) 
\railing: 0.2298 (miou) , 0.2969 (acc) 
\cushion: 0.2090 (miou) , 0.2380 (acc) 
\base: 0.0246 (miou) , 0.0264 (acc) 
\box: 0.0126 (miou) , 0.0134 (acc) 
\column: 0.3217 (miou) , 0.4587 (acc) 
\signboard: 0.2081 (miou) , 0.3251 (acc) 
\chest of drawers: 0.3094 (miou) , 0.5121 (acc) 
\counter: 0.1390 (miou) , 0.1808 (acc) 
\sand: 0.1499 (miou) , 0.1609 (acc) 
\sink: 0.3865 (miou) , 0.5739 (acc) 
\skyscraper: 0.5540 (miou) , 0.8147 (acc) 
\fireplace: 0.3455 (miou) , 0.7863 (acc) 
\refrigerator: 0.2207 (miou) , 0.7845 (acc) 
\grandstand: 0.3024 (miou) , 0.6591 (acc) 
\path: 0.0886 (miou) , 0.1242 (acc) 
\stairs: 0.1605 (miou) , 0.1870 (acc) 
\runway: 0.5380 (miou) , 0.8809 (acc) 
\case: 0.1910 (miou) , 0.7820 (acc) 
\pool table: 0.5717 (miou) , 0.9703 (acc) 
\pillow: 0.2749 (miou) , 0.3327 (acc) 
\screen door: 0.1843 (miou) , 0.8677 (acc) 
\stairway: 0.2556 (miou) , 0.3503 (acc) 
\river: 0.0109 (miou) , 0.0109 (acc) 
\bridge: 0.2575 (miou) , 0.3753 (acc) 
\bookcase: 0.1722 (miou) , 0.4887 (acc) 
\blind: 0.1143 (miou) , 0.1221 (acc) 
\coffee table: 0.3117 (miou) , 0.6374 (acc) 
\toilet: 0.5086 (miou) , 0.8693 (acc) 
\flower: 0.1744 (miou) , 0.2815 (acc) 
\book: 0.3238 (miou) , 0.6332 (acc) 
\hill: 0.0054 (miou) , 0.0054 (acc) 
\bench: 0.2657 (miou) , 0.3582 (acc) 
\countertop: 0.1904 (miou) , 0.2084 (acc) 
\stove: 0.3931 (miou) , 0.5972 (acc) 
\palm: 0.3375 (miou) , 0.5779 (acc) 
\kitchen island: 0.0866 (miou) , 0.2578 (acc) 
\computer: 0.2841 (miou) , 0.7524 (acc) 
\swivel chair: 0.2831 (miou) , 0.4778 (acc) 
\boat: 0.2266 (miou) , 0.2579 (acc) 
\bar: 0.2434 (miou) , 0.3049 (acc) 
\arcade machine: 0.2054 (miou) , 0.4461 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.5200 (miou) , 0.8958 (acc) 
\towel: 0.2537 (miou) , 0.3442 (acc) 
\light: 0.0947 (miou) , 0.0987 (acc) 
\truck: 0.0638 (miou) , 0.1100 (acc) 
\tower: 0.1570 (miou) , 0.1892 (acc) 
\chandelier: 0.4341 (miou) , 0.7192 (acc) 
\awning: 0.0756 (miou) , 0.0852 (acc) 
\streetlight: 0.0527 (miou) , 0.0662 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.3582 (miou) , 0.4944 (acc) 
\airplane: 0.2476 (miou) , 0.6375 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0038 (miou) , 0.0046 (acc) 
\pole: 0.0683 (miou) , 0.0829 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.1065 (miou) , 0.1091 (acc) 
\ottoman: 0.0792 (miou) , 0.0812 (acc) 
\bottle: 0.0110 (miou) , 0.0111 (acc) 
\buffet: 0.0006 (miou) , 0.0006 (acc) 

curr_val_score : 0.2905
[100-50 / step 0] Epoch 9, Itrs 13500/84100, Loss=1.198574, CL_loss=0.000000, KD_loss_ret=0.000000, Time=784.57 , LR=0.00085429
[100-50 / step 0] Epoch 9, Itrs 13550/84100, Loss=1.214456, CL_loss=0.000000, KD_loss_ret=0.000000, Time=774.62 , LR=0.00085375
[100-50 / step 0] Epoch 9, Itrs 13600/84100, Loss=1.205553, CL_loss=0.000000, KD_loss_ret=0.000000, Time=770.19 , LR=0.00085321
[100-50 / step 0] Epoch 9, Itrs 13650/84100, Loss=1.184408, CL_loss=0.000000, KD_loss_ret=0.000000, Time=768.13 , LR=0.00085266
[100-50 / step 0] Epoch 9, Itrs 13700/84100, Loss=1.195969, CL_loss=0.000000, KD_loss_ret=0.000000, Time=766.68 , LR=0.00085212
[100-50 / step 0] Epoch 9, Itrs 13750/84100, Loss=1.200389, CL_loss=0.000000, KD_loss_ret=0.000000, Time=766.02 , LR=0.00085157
[100-50 / step 0] Epoch 9, Itrs 13800/84100, Loss=1.209272, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.72 , LR=0.00085103
[100-50 / step 0] Epoch 9, Itrs 13850/84100, Loss=1.210341, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.77 , LR=0.00085048
[100-50 / step 0] Epoch 9, Itrs 13900/84100, Loss=1.215894, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.80 , LR=0.00084994
[100-50 / step 0] Epoch 9, Itrs 13950/84100, Loss=1.209811, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.43 , LR=0.00084939
[100-50 / step 0] Epoch 9, Itrs 14000/84100, Loss=1.205452, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.71 , LR=0.00084885
[100-50 / step 0] Epoch 9, Itrs 14050/84100, Loss=1.210115, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.38 , LR=0.00084830
[100-50 / step 0] Epoch 9, Itrs 14100/84100, Loss=1.210478, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.33 , LR=0.00084776
[100-50 / step 0] Epoch 9, Itrs 14150/84100, Loss=1.210825, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.28 , LR=0.00084721
[100-50 / step 0] Epoch 9, Itrs 14200/84100, Loss=1.210753, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.27 , LR=0.00084667
[100-50 / step 0] Epoch 9, Itrs 14250/84100, Loss=1.213033, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.18 , LR=0.00084612
validation...

Overall Acc: 0.683608
Mean Acc: 0.464161
FreqW Acc: 0.539978
Mean IoU: 0.305105
Class IoU/Acc:
\void: 0.2888 (miou) , 0.4178 (acc) 
\wall: 0.6072 (miou) , 0.7426 (acc) 
\building: 0.6883 (miou) , 0.8389 (acc) 
\sky: 0.8731 (miou) , 0.9450 (acc) 
\floor: 0.6379 (miou) , 0.7724 (acc) 
\tree: 0.6353 (miou) , 0.7816 (acc) 
\ceiling: 0.7289 (miou) , 0.8858 (acc) 
\road: 0.6786 (miou) , 0.7219 (acc) 
\bed : 0.6961 (miou) , 0.8889 (acc) 
\windowpane: 0.4613 (miou) , 0.5928 (acc) 
\grass: 0.5428 (miou) , 0.7239 (acc) 
\cabinet: 0.4005 (miou) , 0.5702 (acc) 
\sidewalk: 0.4614 (miou) , 0.6722 (acc) 
\person: 0.5957 (miou) , 0.7613 (acc) 
\earth: 0.2156 (miou) , 0.3155 (acc) 
\door: 0.2603 (miou) , 0.3880 (acc) 
\table: 0.3457 (miou) , 0.4765 (acc) 
\mountain: 0.3942 (miou) , 0.7540 (acc) 
\plant: 0.3514 (miou) , 0.4114 (acc) 
\curtain: 0.5476 (miou) , 0.7371 (acc) 
\chair: 0.3503 (miou) , 0.5246 (acc) 
\car: 0.6361 (miou) , 0.7697 (acc) 
\water: 0.4142 (miou) , 0.6879 (acc) 
\painting: 0.4903 (miou) , 0.6749 (acc) 
\sofa: 0.4707 (miou) , 0.7342 (acc) 
\shelf: 0.2437 (miou) , 0.4361 (acc) 
